split,num_forget_samples,model,method,trainer,controller_family,monitoring_signal,run_name,is_baseline,is_old_copy,learning_rate,per_device_train_batch_size,gradient_accumulation_steps,effective_batch_size_single_gpu,epochs_configured,beta,alpha,gamma,retain_loss_type,sampling_policy,retain_policy_after_stop,forget_loss_denominator,rebound_semantics,moving_average_window,criterion_threshold,stop_ratio_threshold,absolute_nll_gain_threshold,warm_up_epochs,stop_patience,rebound_ratio_threshold,rebound_delta,reactivation_patience,forget_quality,model_utility,forget_truth_ratio,exact_memorization,extraction_strength,forget_Q_A_Prob,forget_Q_A_ROUGE,privleak,final_active_samples,final_stopped_samples,stop_events,reactivation_events,saved_forget_instances,saved_forget_instances_pct_of_10epoch_budget,trajectory_final_epoch,trainer_completed_epoch,global_step,train_runtime_seconds,train_runtime_minutes,summary_json,trajectory_file,trainer_state_json,run_directory
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,1e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.2,,1.2,0.0,1,,0.1,2,9.594235055800515e-10,0.6068663297804565,0.5244825676757094,0.8623716852068901,0.21375196076749362,0.259967041015625,0.4362417668837888,-76.58393709317342,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,1e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.4,,1.4,0.0,1,,0.1,2,1.8694649189611297e-09,0.6031289341439381,0.5225593707953118,0.8529064702987671,0.19411776926969257,0.2306561279296875,0.4293887192550034,-71.06135346522873,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,1e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.6,,1.6,0.0,1,,0.1,2,3.602472544567432e-09,0.6018835350879187,0.5221637214419033,0.8401486787199974,0.1780493238334976,0.202615966796875,0.41423340255068347,-62.85648218546994,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr1e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.2,,1.2,0.0,1,,0.1,2,0.0001183661896190048,0.6284008087593834,0.5763624202167869,0.7745597663521767,0.12085381751101132,0.08717762947082519,0.33598442113769295,0.9827347000180798,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.4,,1.4,0.0,1,,0.1,2,0.000648608042418048,0.6283279269221439,0.5847138645438775,0.7655988189578057,0.1190657725034917,0.07525383949279785,0.3196946236723753,10.887158931572802,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.6,,1.6,0.0,1,,0.1,2,0.0014264303851701861,0.6341478281319828,0.5918955357304548,0.7655212715268135,0.11948760838968953,0.07718335151672363,0.3190866321201043,12.540465544544388,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.8_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.8,,1.8,0.0,1,,0.2,2,0.0004306111484986726,0.6345524796673039,0.573801802762595,0.7565735644102096,0.11154998753288915,0.058957571983337405,0.31530322640476155,21.570063200004608,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.8_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.8_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.0_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,2.0,,2.0,0.0,1,,0.2,2,0.0009668691315127085,0.6312196864161038,0.5785001069912237,0.7474012315273285,0.10565400996883645,0.05044184684753418,0.31135827245665343,27.354709414620803,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.0_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.0_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.2_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked,False,False,2e-5,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,2.2,,2.2,0.0,1,,0.2,2,0.0009668691315127085,0.641454476202185,0.5738970885963219,0.7202924698591232,0.10016649269517501,0.03179371833801269,0.29670457935097594,39.90673654387131,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.2_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr2e-5_b8_ga2_e10_ies_graddiff_normnll_gain_ge2.2_warm0_patience1_rebounddelta0.2_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,5e-6,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.2,,1.2,0.0,1,,0.1,2,2.9623487356936016e-13,0.6160730471959192,0.5111357502822015,0.9663621911406517,0.6268830814092329,0.82,0.7217434961626656,-99.12131954692133,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.2_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,5e-6,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.4,,1.4,0.0,1,,0.1,2,1.4275699621532978e-12,0.6159571316967557,0.5106047140772615,0.9660840639472008,0.6249169579100905,0.82013671875,0.7214534259338311,-99.13288113162743,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.4_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,SampleEarlyStopGradDiffIrreversible,absolute_nll_gain,per_sample_length_normalized_nll_gain_from_initial,lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked,False,False,5e-6,8,2,16,10,,,,NLL,baseline_forget_anchor_masked,full_retain,fixed_original_valid_tokens,absolute_gain_below_threshold_minus_delta,,1.6,,1.6,0.0,1,,0.1,2,1.4275699621532978e-12,0.6159571316967557,0.5106047140772615,0.9660840639472008,0.6249169579100905,0.82013671875,0.7214534259338311,-99.13288113162743,,,,,,,,,,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked/eval/TOFU_SUMMARY.json,,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/SampleEarlyStopGradDiffIrreversible/lr5e-6_b8_ga2_e10_ies_graddiff_normnll_gain_ge1.6_warm0_patience1_rebounddelta0.1_rpat2_samplingbaseline_masked
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga2_e10_alpha10_nlltrace,True,False,1e-5,8,2,16,10,,10.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.4275699621532978e-12,0.6130154756027673,0.506612616407395,0.9757640558481216,0.7212240161390995,0.847353515625,0.8097748393241331,-99.12517340849001,,,,,,,9.24,9.24,120,215.1757,3.5862616666666667,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha10_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha10_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha10_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga2_e10_alpha1_nlltrace,True,False,1e-5,8,2,16,10,,1.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.2940880677508261e-08,0.561323920679788,0.5205460882677397,0.7841156634688378,0.14872523637998833,0.13899179458618163,0.3845802682397001,-30.98504701233469,,,,,,,9.24,9.24,120,217.0991,3.6183183333333333,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha1_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha1_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha1_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga2_e10_alpha2_nlltrace,True,False,1e-5,8,2,16,10,,2.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,3.602472544567432e-09,0.5955507635695045,0.5135453735052362,0.8624031963944435,0.23296373137543583,0.3011891174316406,0.44794138820761703,-64.81424386236871,,,,,,,9.24,9.24,120,218.7228,3.6453800000000003,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha2_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha2_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha2_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga2_e10_alpha5_nlltrace,True,False,1e-5,8,2,16,10,,5.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.2127544312107394e-10,0.6062873498719934,0.5126320211659583,0.9369685366749764,0.4533359770041913,0.626083984375,0.6279638171846114,-91.74888236600141,,,,,,,9.24,9.24,120,219.6012,3.6600200000000003,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha5_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha5_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga2_e10_alpha5_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga4_e10_alpha10_nlltrace,True,False,1e-5,8,4,32,10,,10.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.3261055712130201e-13,0.6190529828546295,0.5037009024197839,0.9862105014920235,0.8231945852690221,0.9223046875,0.8717682006384293,-99.79959918301225,,,,,,,8.64,8.64,60,192.6864,3.21144,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha10_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha10_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha10_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga4_e10_alpha1_nlltrace,True,False,1e-5,8,4,32,10,,1.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.2940880677508261e-08,0.5734665175738054,0.5156092258954648,0.8663471230864525,0.24076296776017725,0.3661785888671875,0.44469603046578826,-79.99075071990276,,,,,,,8.64,8.64,60,191.1789,3.186315,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha1_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha1_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha1_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga4_e10_alpha2_nlltrace,True,False,1e-5,8,4,32,10,,2.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.2127544312107394e-10,0.5992939912839277,0.5121417453092427,0.9146687752008438,0.3605748039876255,0.53197021484375,0.5392685382752124,-89.8836133667514,,,,,,,8.64,8.64,60,192.5044,3.208406666666667,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha2_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha2_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha2_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr1e-5_b8_ga4_e10_alpha5_nlltrace,True,False,1e-5,8,4,32,10,,5.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.4275699621532978e-12,0.6132595642081887,0.5068664980131669,0.9665815851092339,0.638221129285457,0.802666015625,0.7327119196627199,-98.47387080338001,,,,,,,8.64,8.64,60,189.7907,3.163178333333333,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha5_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha5_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr1e-5_b8_ga4_e10_alpha5_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr2e-5_b8_ga2_e10_alpha10_nlltrace,True,False,2e-5,8,2,16,10,,10.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,1.2940880677508261e-08,0.6073333671283228,0.5246883187726614,0.8776302072405815,0.2644250950065736,0.357382698059082,0.5303601612803083,-60.270541072873364,,,,,,,9.24,9.24,120,219.3417,3.655695,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha10_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha10_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha10_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr2e-5_b8_ga2_e10_alpha1_nlltrace,True,False,2e-5,8,2,16,10,,1.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,5.011646257970051e-100,0.6193975399628899,4.963583679237984e-06,0.023849027194082738,0.027223306249250095,4.940103004508652e-10,0.007738821691910936,54.15446276334907,,,,,,,9.24,9.24,120,211.0644,3.5177400000000003,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha1_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha1_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha1_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr2e-5_b8_ga2_e10_alpha2_nlltrace,True,False,2e-5,8,2,16,10,,2.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,5.011646257970051e-100,0.6441399594538103,1.895780714475017e-05,0.028599636927247048,0.027223306249250095,1.5711886563394813e-07,0.01294862038218501,54.15446276334907,,,,,,,9.24,9.24,120,218.9223,3.648705,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha2_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha2_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha2_nlltrace
forget05,200,Llama-2-7b-chat-hf,GradDiff,GradDiff,baseline,none,lr2e-5_b8_ga2_e10_alpha5_nlltrace,True,False,2e-5,8,2,16,10,,5.0,,NLL,baseline,baseline_full_retain,baseline_mean,none,,,,,,,,,,5.011646257970051e-100,0.6195829401880999,0.008055086516654632,0.03263326611369848,0.031806639582583424,0.0052642822265625,0.015547747275505265,52.75165715234288,,,,,,,9.24,9.24,120,217.4079,3.6234650000000004,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha5_nlltrace/eval/TOFU_SUMMARY.json,,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha5_nlltrace/trainer_state.json,/unlearning/experment_data/checkpoints/tofu/forget05/Llama-2-7b-chat-hf/GradDiff/lr2e-5_b8_ga2_e10_alpha5_nlltrace
